

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2684  0E1D                     	;# 
  2685  0E1E                     	;# 
  2686  0E1F                     	;# 
  2687  0E20                     	;# 
  2688  0E21                     	;# 
  2689  0E22                     	;# 
  2690  0E24                     	;# 
  2691  0E25                     	;# 
  2692  0E28                     	;# 
  2693  0E29                     	;# 
  2694  0E2A                     	;# 
  2695  0E2B                     	;# 
  2696  0E2C                     	;# 
  2697  0E2D                     	;# 
  2698  0E2E                     	;# 
  2699  0E2F                     	;# 
  2700  0E90                     	;# 
  2701  0E91                     	;# 
  2702  0E92                     	;# 
  2703  0E94                     	;# 
  2704  0E95                     	;# 
  2705  0EA0                     	;# 
  2706  0EA1                     	;# 
  2707  0EA2                     	;# 
  2708  0EA3                     	;# 
  2709  0EA4                     	;# 
  2710  0EA5                     	;# 
  2711  0F0F                     	;# 
  2712  0F10                     	;# 
  2713  0F11                     	;# 
  2714  0F12                     	;# 
  2715  0F13                     	;# 
  2716  0F14                     	;# 
  2717  0F15                     	;# 
  2718  0F16                     	;# 
  2719  0F17                     	;# 
  2720  0F18                     	;# 
  2721  0F19                     	;# 
  2722  0F1A                     	;# 
  2723  0F1B                     	;# 
  2724  0F1C                     	;# 
  2725  0F1D                     	;# 
  2726  0F1E                     	;# 
  2727  0F1F                     	;# 
  2728  0F20                     	;# 
  2729  0F21                     	;# 
  2730  0F22                     	;# 
  2731  0F23                     	;# 
  2732  0F24                     	;# 
  2733  0F25                     	;# 
  2734  0F26                     	;# 
  2735  0F27                     	;# 
  2736  0F28                     	;# 
  2737  0F29                     	;# 
  2738  0F2A                     	;# 
  2739  0F2B                     	;# 
  2740  0F2C                     	;# 
  2741  0F2D                     	;# 
  2742  0F2E                     	;# 
  2743  0F2F                     	;# 
  2744  0F30                     	;# 
  2745  0F31                     	;# 
  2746  0F32                     	;# 
  2747  0F33                     	;# 
  2748  0F34                     	;# 
  2749  0F35                     	;# 
  2750  0F36                     	;# 
  2751  0F37                     	;# 
  2752  0FE4                     	;# 
  2753  0FE5                     	;# 
  2754  0FE6                     	;# 
  2755  0FE7                     	;# 
  2756  0FE8                     	;# 
  2757  0FE9                     	;# 
  2758  0FEA                     	;# 
  2759  0FEB                     	;# 
  2760  0FED                     	;# 
  2761  0FEE                     	;# 
  2762  0FEF                     	;# 
  2763  0000                     	;# 
  2764  0001                     	;# 
  2765  0002                     	;# 
  2766  0003                     	;# 
  2767  0004                     	;# 
  2768  0005                     	;# 
  2769  0006                     	;# 
  2770  0007                     	;# 
  2771  0008                     	;# 
  2772  0009                     	;# 
  2773  000A                     	;# 
  2774  000B                     	;# 
  2775  000C                     	;# 
  2776  000E                     	;# 
  2777  0010                     	;# 
  2778  0011                     	;# 
  2779  0012                     	;# 
  2780  0013                     	;# 
  2781  0014                     	;# 
  2782  0015                     	;# 
  2783  0015                     	;# 
  2784  0016                     	;# 
  2785  0016                     	;# 
  2786  0017                     	;# 
  2787  0018                     	;# 
  2788  0019                     	;# 
  2789  0019                     	;# 
  2790  001A                     	;# 
  2791  001B                     	;# 
  2792  001C                     	;# 
  2793  001D                     	;# 
  2794  001E                     	;# 
  2795  001F                     	;# 
  2796  008C                     	;# 
  2797  008E                     	;# 
  2798  0090                     	;# 
  2799  0091                     	;# 
  2800  0092                     	;# 
  2801  0093                     	;# 
  2802  0094                     	;# 
  2803  0097                     	;# 
  2804  009B                     	;# 
  2805  009B                     	;# 
  2806  009C                     	;# 
  2807  009D                     	;# 
  2808  009E                     	;# 
  2809  009F                     	;# 
  2810  010C                     	;# 
  2811  010E                     	;# 
  2812  0111                     	;# 
  2813  0112                     	;# 
  2814  0113                     	;# 
  2815  0114                     	;# 
  2816  0115                     	;# 
  2817  0116                     	;# 
  2818  0117                     	;# 
  2819  0118                     	;# 
  2820  0119                     	;# 
  2821  018C                     	;# 
  2822  018E                     	;# 
  2823  0197                     	;# 
  2824  0199                     	;# 
  2825  0199                     	;# 
  2826  0199                     	;# 
  2827  019A                     	;# 
  2828  019A                     	;# 
  2829  019A                     	;# 
  2830  019B                     	;# 
  2831  019B                     	;# 
  2832  019B                     	;# 
  2833  019B                     	;# 
  2834  019B                     	;# 
  2835  019C                     	;# 
  2836  019C                     	;# 
  2837  019C                     	;# 
  2838  019D                     	;# 
  2839  019D                     	;# 
  2840  019D                     	;# 
  2841  019E                     	;# 
  2842  019E                     	;# 
  2843  019E                     	;# 
  2844  019F                     	;# 
  2845  019F                     	;# 
  2846  019F                     	;# 
  2847  019F                     	;# 
  2848  019F                     	;# 
  2849  020C                     	;# 
  2850  020E                     	;# 
  2851  0211                     	;# 
  2852  0211                     	;# 
  2853  0212                     	;# 
  2854  0212                     	;# 
  2855  0213                     	;# 
  2856  0213                     	;# 
  2857  0214                     	;# 
  2858  0214                     	;# 
  2859  0215                     	;# 
  2860  0215                     	;# 
  2861  0215                     	;# 
  2862  0215                     	;# 
  2863  0216                     	;# 
  2864  0216                     	;# 
  2865  0217                     	;# 
  2866  0217                     	;# 
  2867  0219                     	;# 
  2868  021A                     	;# 
  2869  021B                     	;# 
  2870  021C                     	;# 
  2871  021D                     	;# 
  2872  021D                     	;# 
  2873  021E                     	;# 
  2874  021F                     	;# 
  2875  028C                     	;# 
