

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 22:27:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2130  091E                     _OSCTUNE	set	2334
  2131  091F                     _OSCFRQ	set	2335
  2132  091D                     _OSCEN	set	2333
  2133  091B                     _OSCCON3	set	2331
  2134  0919                     _OSCCON1	set	2329
  2135                           
  2136                           ; #config settings
  2137  0000                     
  2138                           	psect	cinit
  2139  002A                     start_initialization:	
  2140  002A                     __initialization:	
  2141                           
  2142                           ; Clear objects allocated to COMMON
  2143  002A  01F0               	clrf	__pbssCOMMON& (0+127)
  2144  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2145  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2146  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2147  002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2148  002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2149                           
  2150                           ; Clear objects allocated to BANK0
  2151  0030  0020               	movlb	0	; select bank0
  2152  0031  01A4               	clrf	__pbssBANK0& (0+127)
  2153  0032  01A5               	clrf	(__pbssBANK0+1)& (0+127)
  2154  0033                     end_of_initialization:	
  2155                           ;End of C runtime variable initialization code
  2156                           
  2157  0033                     __end_of__initialization:	
  2158  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2159  0034  0020               	movlb	0
  2160  0035  3180  2860         	ljmp	_main	;jump to C main() function
  2161                           
  2162                           	psect	bssCOMMON
  2163  0070                     __pbssCOMMON:	
  2164  0070                     _cur_hsec:	
  2165  0070                     	ds	2
  2166  0072                     _cur_ms:	
  2167  0072                     	ds	2
  2168  0074                     _temp_ms:	
  2169  0074                     	ds	2
  2170                           
  2171                           	psect	bssBANK0
  2172  0024                     __pbssBANK0:	
  2173  0024                     _cur_sec:	
  2174  0024                     	ds	2
  2175                           
  2176                           	psect	cstackCOMMON
  2177  0076                     __pcstackCOMMON:	
  2178  0076                     ?_PMD_Initialize:	
  2179  0076                     ?_PIN_MANAGER_Initialize:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0076                     ?_OSCILLATOR_Initialize:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0076                     ?_WDT_Initialize:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0076                     ?_TMR1_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0076                     ?_IOCCF0_DefaultInterruptHandler:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0076                     ??_IOCCF0_DefaultInterruptHandler:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0076                     ?_IOCCF0_ISR:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0076                     ??_IOCCF0_ISR:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0076                     ?_TMR1_ISR:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0076                     ?_SYSTEM_Initialize:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0076                     ?_PIN_MANAGER_IOC:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0076                     ??_PIN_MANAGER_IOC:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0076                     ?_INTERRUPT_InterruptManager:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0076                     ?_TMR1_StartTimer:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0076                     ?_TMR1_WriteTimer:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0076                     ?_setup:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0076                     ?_main:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0076                     TMR1_WriteTimer@timerVal:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233                           
  2234                           ; 2 bytes @ 0x0
  2235  0076                     	ds	2
  2236  0078                     ??_PMD_Initialize:	
  2237  0078                     ??_OSCILLATOR_Initialize:	
  2238                           ; 1 bytes @ 0x2
  2239                           
  2240  0078                     ??_WDT_Initialize:	
  2241                           ; 1 bytes @ 0x2
  2242                           
  2243  0078                     ?_IOCCF0_SetInterruptHandler:	
  2244                           ; 1 bytes @ 0x2
  2245                           
  2246  0078                     ??_TMR1_ISR:	
  2247                           ; 1 bytes @ 0x2
  2248                           
  2249  0078                     ?_TMR1_SetInterruptHandler:	
  2250                           ; 1 bytes @ 0x2
  2251                           
  2252  0078                     ??_INTERRUPT_InterruptManager:	
  2253                           ; 1 bytes @ 0x2
  2254                           
  2255  0078                     ??_TMR1_StartTimer:	
  2256                           ; 1 bytes @ 0x2
  2257                           
  2258  0078                     ??_TMR1_WriteTimer:	
  2259                           ; 1 bytes @ 0x2
  2260                           
  2261  0078                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  2262                           ; 1 bytes @ 0x2
  2263                           
  2264  0078                     TMR1_SetInterruptHandler@InterruptHandler:	
  2265                           ; 2 bytes @ 0x2
  2266                           
  2267                           
  2268                           ; 2 bytes @ 0x2
  2269  0078                     	ds	2
  2270  007A                     ??_PIN_MANAGER_Initialize:	
  2271  007A                     ??_TMR1_Initialize:	
  2272                           ; 1 bytes @ 0x4
  2273                           
  2274  007A                     ??_IOCCF0_SetInterruptHandler:	
  2275                           ; 1 bytes @ 0x4
  2276                           
  2277  007A                     ??_TMR1_SetInterruptHandler:	
  2278                           ; 1 bytes @ 0x4
  2279                           
  2280  007A                     ??_SYSTEM_Initialize:	
  2281                           ; 1 bytes @ 0x4
  2282                           
  2283  007A                     ??_setup:	
  2284                           ; 1 bytes @ 0x4
  2285                           
  2286                           
  2287                           	psect	cstackBANK0
  2288  0026                     __pcstackBANK0:	
  2289                           ; 1 bytes @ 0x4
  2290                           
  2291  0026                     ??_main:	
  2292                           
  2293                           ; 1 bytes @ 0x0
  2294  0026                     	ds	2
  2295                           
  2296                           	psect	maintext
  2297  0060                     __pmaintext:	
  2298 ;;
  2299 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2300 ;;
  2301 ;; *************** function _main *****************
  2302 ;; Defined at:
  2303 ;;		line 41 in file "main.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : B1F/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;Total ram usage:        2 bytes
  2322 ;; Hardware stack levels required when called:    8
  2323 ;; This function calls:
  2324 ;;		_setup
  2325 ;; This function is called by:
  2326 ;;		Startup code after reset
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _main
  2332  0060                     _main:	
  2333  0060                     l1151:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2336                           
  2337                           
  2338                           ;main.c: 43:     setup();
  2339  0060  3180  209D  3180   	fcall	_setup
  2340  0063                     l1153:	
  2341                           
  2342                           ;main.c: 46:     {;main.c: 48:         if( cur_ms - temp_ms > 1000 )
  2343  0063  0874               	movf	_temp_ms,w
  2344  0064  0272               	subwf	_cur_ms,w
  2345  0065  0020               	movlb	0	; select bank0
  2346  0066  00A6               	movwf	??_main
  2347  0067  0875               	movf	_temp_ms+1,w
  2348  0068  3B73               	subwfb	_cur_ms+1,w
  2349  0069  00A7               	movwf	??_main+1
  2350  006A  3003               	movlw	3
  2351  006B  0227               	subwf	??_main+1,w
  2352  006C  30E9               	movlw	233
  2353  006D  1903               	skipnz
  2354  006E  0226               	subwf	??_main,w
  2355  006F  1C03               	skipc
  2356  0070  2872               	goto	u231
  2357  0071  2873               	goto	u230
  2358  0072                     u231:	
  2359  0072  2863               	goto	l1153
  2360  0073                     u230:	
  2361  0073                     l1155:	
  2362                           
  2363                           ;main.c: 49:         {;main.c: 50:             temp_ms = cur_ms;
