

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3059  0F13                     	;# 
  3060  0F14                     	;# 
  3061  0F15                     	;# 
  3062  0F16                     	;# 
  3063  0F17                     	;# 
  3064  0F18                     	;# 
  3065  0F19                     	;# 
  3066  0F1A                     	;# 
  3067  0F1B                     	;# 
  3068  0F1C                     	;# 
  3069  0F1D                     	;# 
  3070  0F1E                     	;# 
  3071  0F1F                     	;# 
  3072  0F20                     	;# 
  3073  0F21                     	;# 
  3074  0F22                     	;# 
  3075  0F23                     	;# 
  3076  0F24                     	;# 
  3077  0F25                     	;# 
  3078  0F26                     	;# 
  3079  0F27                     	;# 
  3080  0F28                     	;# 
  3081  0F29                     	;# 
  3082  0F2A                     	;# 
  3083  0F2B                     	;# 
  3084  0F2C                     	;# 
  3085  0F2D                     	;# 
  3086  0F2E                     	;# 
  3087  0F2F                     	;# 
  3088  0F30                     	;# 
  3089  0F31                     	;# 
  3090  0F32                     	;# 
  3091  0F33                     	;# 
  3092  0F34                     	;# 
  3093  0F35                     	;# 
  3094  0F36                     	;# 
  3095  0F37                     	;# 
  3096  0FE4                     	;# 
  3097  0FE5                     	;# 
  3098  0FE6                     	;# 
  3099  0FE7                     	;# 
  3100  0FE8                     	;# 
  3101  0FE9                     	;# 
  3102  0FEA                     	;# 
  3103  0FEB                     	;# 
  3104  0FED                     	;# 
  3105  0FEE                     	;# 
  3106  0FEF                     	;_stage_stash
  3107                           
  3108 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  3109  0000                     
  3110                           	psect	idataBANK0
  3111  03F4                     __pidataBANK0:	
  3112                           
  3113                           ;initializer for InitWigwagPattern@F439
  3114  03F4  3400               	retlw	0
  3115  03F5  3401               	retlw	1
  3116  03F6  3400               	retlw	0
  3117  03F7  3401               	retlw	1
  3118                           
  3119                           ;initializer for InitWigwagPattern@F436
  3120  03F8  3401               	retlw	1
  3121  03F9  3400               	retlw	0
  3122  03FA  3401               	retlw	1
  3123  03FB  3400               	retlw	0
  3124                           
  3125                           	psect	nvBANK0
  3126  006A                     __pnvBANK0:	
  3127  006A                     _TMR1_InterruptHandler:	
  3128  006A                     	ds	2
  3129  006C                     _timer1ReloadVal:	
  3130  006C                     	ds	2
  3131  006E                     _IOCCF0_InterruptHandler:	
  3132  006E                     	ds	2
  3133  000E                     _PORTCbits	set	14
  3134  001C                     _T1GCONbits	set	28
  3135  001B                     _T1CONbits	set	27
  3136  001B                     _T1CON	set	27
  3137  0019                     _TMR1L	set	25
  3138  001A                     _TMR1H	set	26
  3139  001C                     _T1GCON	set	28
  3140  0011                     _PIR1bits	set	17
  3141  000B                     _INTCONbits	set	11
  3142  0010                     _PIR0bits	set	16
  3143  0091                     _PIE1bits	set	145
  3144  0090                     _PIE0bits	set	144
  3145  008E                     _TRISC	set	142
  3146  008C                     _TRISA	set	140
  3147  0097                     _WDTCON	set	151
  3148  010E                     _LATCbits	set	270
  3149  010E                     _LATC	set	270
  3150  010C                     _LATA	set	268
  3151  018C                     _ANSELA	set	396
  3152  018E                     _ANSELC	set	398
  3153  020E                     _WPUC	set	526
  3154  020C                     _WPUA	set	524
  3155  028E                     _ODCONC	set	654
  3156  028C                     _ODCONA	set	652
  3157  030E                     _SLRCONC	set	782
  3158  030C                     _SLRCONA	set	780
  3159  0397                     _IOCCPbits	set	919
  3160  0398                     _IOCCNbits	set	920
  3161  0399                     _IOCCFbits	set	921
  3162  038E                     _INLVLC	set	910
  3163  038C                     _INLVLA	set	908
  3164  0916                     _PMD5	set	2326
  3165  0915                     _PMD4	set	2325
  3166  0914                     _PMD3	set	2324
  3167  0913                     _PMD2	set	2323
  3168  0912                     _PMD1	set	2322
  3169  0911                     _PMD0	set	2321
  3170  091E                     _OSCTUNE	set	2334
  3171  091F                     _OSCFRQ	set	2335
  3172  091D                     _OSCEN	set	2333
  3173  091B                     _OSCCON3	set	2331
  3174  0919                     _OSCCON1	set	2329
  3175                           
  3176                           ; #config settings
  3177  0000                     
  3178                           	psect	cinit
  3179  002A                     start_initialization:	
  3180  002A                     __initialization:		;BIGRAM
  3181                           
  3182                           ; Initialize objects allocated to BANK0
  3183  002A  30F4               	movlw	low __pidataBANK0
  3184  002B  0084               	movwf	4
  3185  002C  3083               	movlw	(high __pidataBANK0)| (0+128)
  3186  002D  0085               	movwf	5
  3187  002E  0012               	moviw fsr0++
  3188  002F  00E2               	movwf	__pdataBANK0& (0+127)
  3189  0030  0012               	moviw fsr0++
  3190  0031  00E3               	movwf	(__pdataBANK0+1)& (0+127)
  3191  0032  0012               	moviw fsr0++
  3192  0033  00E4               	movwf	(__pdataBANK0+2)& (0+127)
  3193  0034  0012               	moviw fsr0++
  3194  0035  00E5               	movwf	(__pdataBANK0+3)& (0+127)
  3195  0036  0012               	moviw fsr0++
  3196  0037  00E6               	movwf	(__pdataBANK0+4)& (0+127)
  3197  0038  0012               	moviw fsr0++
  3198  0039  00E7               	movwf	(__pdataBANK0+5)& (0+127)
  3199  003A  0012               	moviw fsr0++
  3200  003B  00E8               	movwf	(__pdataBANK0+6)& (0+127)
  3201  003C  0012               	moviw fsr0++
  3202  003D  00E9               	movwf	(__pdataBANK0+7)& (0+127)
  3203                           
  3204                           ; Clear objects allocated to BIGRAM
  3205  003E  30B0               	movlw	low (0+8880)
  3206  003F  0084               	movwf	4
  3207  0040  3022               	movlw	high (0+8880)
  3208  0041  0085               	movwf	5
  3209  0042  3040               	movlw	64
  3210  0043  00FE               	movwf	btemp
  3211  0044  3001               	movlw	1
  3212  0045  00FF               	movwf	btemp+1
  3213  0046  3183  23D6  3180   	fcall	clear_ram0
  3214                           
  3215                           ; Clear objects allocated to COMMON
  3216  0049  01FA               	clrf	__pbssCOMMON& (0+127)
  3217  004A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3218                           
  3219                           ; Clear objects allocated to BANK0
  3220  004B  3054               	movlw	low __pbssBANK0
  3221  004C  0084               	movwf	4
  3222  004D  3000               	movlw	high __pbssBANK0
  3223  004E  0085               	movwf	5
  3224  004F  300E               	movlw	14
  3225  0050  00FE               	movwf	btemp
  3226  0051  3000               	movlw	0
  3227  0052  00FF               	movwf	btemp+1
  3228  0053  3183  23D6  3180   	fcall	clear_ram0
  3229                           
  3230                           ; Clear objects allocated to BANK1
  3231  0056  0021               	movlb	1	; select bank1
