

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 12:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x520,80
    47                           	dabs	1,0x4A0,80
    48                           	dabs	1,0x450,32
    49                           	dabs	1,0x22B0,0,_stage_stash
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2921  039D                     	;# 
  2922  039E                     	;# 
  2923  039F                     	;# 
  2924  0411                     	;# 
  2925  0411                     	;# 
  2926  0412                     	;# 
  2927  0413                     	;# 
  2928  0414                     	;# 
  2929  0415                     	;# 
  2930  0416                     	;# 
  2931  0417                     	;# 
  2932  0418                     	;# 
  2933  0418                     	;# 
  2934  0419                     	;# 
  2935  041A                     	;# 
  2936  041B                     	;# 
  2937  041C                     	;# 
  2938  041D                     	;# 
  2939  041E                     	;# 
  2940  041F                     	;# 
  2941  0498                     	;# 
  2942  0498                     	;# 
  2943  0499                     	;# 
  2944  049A                     	;# 
  2945  049B                     	;# 
  2946  049B                     	;# 
  2947  049C                     	;# 
  2948  049D                     	;# 
  2949  049E                     	;# 
  2950  049F                     	;# 
  2951  0617                     	;# 
  2952  0618                     	;# 
  2953  0619                     	;# 
  2954  0619                     	;# 
  2955  061A                     	;# 
  2956  061B                     	;# 
  2957  061C                     	;# 
  2958  061C                     	;# 
  2959  061F                     	;# 
  2960  0691                     	;# 
  2961  0692                     	;# 
  2962  0693                     	;# 
  2963  0694                     	;# 
  2964  0695                     	;# 
  2965  0696                     	;# 
  2966  0697                     	;# 
  2967  0698                     	;# 
  2968  0699                     	;# 
  2969  0711                     	;# 
  2970  0712                     	;# 
  2971  0713                     	;# 
  2972  0714                     	;# 
  2973  0715                     	;# 
  2974  0716                     	;# 
  2975  0717                     	;# 
  2976  0718                     	;# 
  2977  0719                     	;# 
  2978  0891                     	;# 
  2979  0891                     	;# 
  2980  0891                     	;# 
  2981  0891                     	;# 
  2982  0891                     	;# 
  2983  0891                     	;# 
  2984  0892                     	;# 
  2985  0892                     	;# 
  2986  0892                     	;# 
  2987  0893                     	;# 
  2988  0893                     	;# 
  2989  0893                     	;# 
  2990  0893                     	;# 
  2991  0893                     	;# 
  2992  0893                     	;# 
  2993  0894                     	;# 
  2994  0894                     	;# 
  2995  0894                     	;# 
  2996  0895                     	;# 
  2997  0895                     	;# 
  2998  0895                     	;# 
  2999  0896                     	;# 
  3000  0896                     	;# 
  3001  0896                     	;# 
  3002  089B                     	;# 
  3003  0911                     	;# 
  3004  0912                     	;# 
  3005  0913                     	;# 
  3006  0914                     	;# 
  3007  0915                     	;# 
  3008  0916                     	;# 
  3009  0918                     	;# 
  3010  0919                     	;# 
  3011  091A                     	;# 
  3012  091B                     	;# 
  3013  091C                     	;# 
  3014  091D                     	;# 
  3015  091E                     	;# 
  3016  091F                     	;# 
  3017  0E0F                     	;# 
  3018  0E10                     	;# 
  3019  0E11                     	;# 
  3020  0E12                     	;# 
  3021  0E13                     	;# 
  3022  0E14                     	;# 
  3023  0E15                     	;# 
  3024  0E16                     	;# 
  3025  0E17                     	;# 
  3026  0E18                     	;# 
  3027  0E19                     	;# 
  3028  0E1A                     	;# 
  3029  0E1B                     	;# 
  3030  0E1C                     	;# 
  3031  0E1D                     	;# 
  3032  0E1E                     	;# 
  3033  0E1F                     	;# 
  3034  0E20                     	;# 
  3035  0E21                     	;# 
  3036  0E22                     	;# 
  3037  0E24                     	;# 
  3038  0E25                     	;# 
  3039  0E28                     	;# 
  3040  0E29                     	;# 
  3041  0E2A                     	;# 
  3042  0E2B                     	;# 
  3043  0E2C                     	;# 
  3044  0E2D                     	;# 
  3045  0E2E                     	;# 
  3046  0E2F                     	;# 
  3047  0E90                     	;# 
  3048  0E91                     	;# 
  3049  0E92                     	;# 
  3050  0E94                     	;# 
  3051  0E95                     	;# 
  3052  0EA0                     	;# 
  3053  0EA1                     	;# 
  3054  0EA2                     	;# 
  3055  0EA3                     	;# 
  3056  0EA4                     	;# 
  3057  0EA5                     	;# 
  3058  0F0F                     	;# 
  3059  0F10                     	;# 
  3060  0F11                     	;# 
  3061  0F12                     	;# 
  3062  0F13                     	;# 
  3063  0F14                     	;# 
  3064  0F15                     	;# 
  3065  0F16                     	;# 
  3066  0F17                     	;# 
  3067  0F18                     	;# 
  3068  0F19                     	;# 
  3069  0F1A                     	;# 
  3070  0F1B                     	;# 
  3071  0F1C                     	;# 
  3072  0F1D                     	;# 
  3073  0F1E                     	;# 
  3074  0F1F                     	;# 
  3075  0F20                     	;# 
  3076  0F21                     	;# 
  3077  0F22                     	;# 
  3078  0F23                     	;# 
  3079  0F24                     	;# 
  3080  0F25                     	;# 
  3081  0F26                     	;# 
  3082  0F27                     	;# 
  3083  0F28                     	;# 
  3084  0F29                     	;# 
  3085  0F2A                     	;# 
  3086  0F2B                     	;# 
  3087  0F2C                     	;# 
  3088  0F2D                     	;# 
  3089  0F2E                     	;# 
  3090  0F2F                     	;# 
  3091  0F30                     	;# 
  3092  0F31                     	;# 
  3093  0F32                     	;# 
  3094  0F33                     	;# 
  3095  0F34                     	;# 
  3096  0F35                     	;# 
  3097  0F36                     	;# 
  3098  0F37                     	;# 
  3099  0FE4                     	;# 
  3100  0FE5                     	;# 
  3101  0FE6                     	;# 
  3102  0FE7                     	;# 
  3103  0FE8                     	;# 
  3104  0FE9                     	;# 
  3105  0FEA                     	;# 
  3106  0FEB                     	;# 
  3107  0FED                     	;# 
  3108  0FEE                     	;# 
  3109  0FEF                     	;# 
  3110  0000                     	;# 
  3111  0001                     	;# 
  3112  0002                     	;# 
  3113  0003                     	;# 
  3114  0004                     	;# 
  3115  0005                     	;# 
  3116  0006                     	;# 
  3117  0007                     	;# 
  3118  0008                     	;# 
  3119  0009                     	;# 
  3120  000A                     	;# 
  3121  000B                     	;# 
  3122  000C                     	;# 
  3123  000E                     	;# 
  3124  0010                     	;# 
  3125  0011                     	;# 
  3126  0012                     	;# 
  3127  0013                     	;# 
  3128  0014                     	;# 
  3129  0015                     	;# 
  3130  0015                     	;# 
  3131  0016                     	;# 
  3132  0016                     	;# 
  3133  0017                     	;# 
  3134  0018                     	;# 
  3135  0019                     	;# 
  3136  0019                     	;# 
  3137  001A                     	;# 
  3138  001B                     	;# 
  3139  001C                     	;# 
  3140  001D                     	;# 
  3141  001E                     	;# 
  3142  001F                     	;# 
  3143  008C                     	;# 
