

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:28:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2634  0893                     	;# 
  2635  0893                     	;# 
  2636  0893                     	;# 
  2637  0893                     	;# 
  2638  0894                     	;# 
  2639  0894                     	;# 
  2640  0894                     	;# 
  2641  0895                     	;# 
  2642  0895                     	;# 
  2643  0895                     	;# 
  2644  0896                     	;# 
  2645  0896                     	;# 
  2646  0896                     	;# 
  2647  089B                     	;# 
  2648  0911                     	;# 
  2649  0912                     	;# 
  2650  0913                     	;# 
  2651  0914                     	;# 
  2652  0915                     	;# 
  2653  0916                     	;# 
  2654  0918                     	;# 
  2655  0919                     	;# 
  2656  091A                     	;# 
  2657  091B                     	;# 
  2658  091C                     	;# 
  2659  091D                     	;# 
  2660  091E                     	;# 
  2661  091F                     	;# 
  2662  0E0F                     	;# 
  2663  0E10                     	;# 
  2664  0E11                     	;# 
  2665  0E12                     	;# 
  2666  0E13                     	;# 
  2667  0E14                     	;# 
  2668  0E15                     	;# 
  2669  0E16                     	;# 
  2670  0E17                     	;# 
  2671  0E18                     	;# 
  2672  0E19                     	;# 
  2673  0E1A                     	;# 
  2674  0E1B                     	;# 
  2675  0E1C                     	;# 
  2676  0E1D                     	;# 
  2677  0E1E                     	;# 
  2678  0E1F                     	;# 
  2679  0E20                     	;# 
  2680  0E21                     	;# 
  2681  0E22                     	;# 
  2682  0E24                     	;# 
  2683  0E25                     	;# 
  2684  0E28                     	;# 
  2685  0E29                     	;# 
  2686  0E2A                     	;# 
  2687  0E2B                     	;# 
  2688  0E2C                     	;# 
  2689  0E2D                     	;# 
  2690  0E2E                     	;# 
  2691  0E2F                     	;# 
  2692  0E90                     	;# 
  2693  0E91                     	;# 
  2694  0E92                     	;# 
  2695  0E94                     	;# 
  2696  0E95                     	;# 
  2697  0EA0                     	;# 
  2698  0EA1                     	;# 
  2699  0EA2                     	;# 
  2700  0EA3                     	;# 
  2701  0EA4                     	;# 
  2702  0EA5                     	;# 
  2703  0F0F                     	;# 
  2704  0F10                     	;# 
  2705  0F11                     	;# 
  2706  0F12                     	;# 
  2707  0F13                     	;# 
  2708  0F14                     	;# 
  2709  0F15                     	;# 
  2710  0F16                     	;# 
  2711  0F17                     	;# 
  2712  0F18                     	;# 
  2713  0F19                     	;# 
  2714  0F1A                     	;# 
  2715  0F1B                     	;# 
  2716  0F1C                     	;# 
  2717  0F1D                     	;# 
  2718  0F1E                     	;# 
  2719  0F1F                     	;# 
  2720  0F20                     	;# 
  2721  0F21                     	;# 
  2722  0F22                     	;# 
  2723  0F23                     	;# 
  2724  0F24                     	;# 
  2725  0F25                     	;# 
  2726  0F26                     	;# 
  2727  0F27                     	;# 
  2728  0F28                     	;# 
  2729  0F29                     	;# 
  2730  0F2A                     	;# 
  2731  0F2B                     	;# 
  2732  0F2C                     	;# 
  2733  0F2D                     	;# 
  2734  0F2E                     	;# 
  2735  0F2F                     	;# 
  2736  0F30                     	;# 
  2737  0F31                     	;# 
  2738  0F32                     	;# 
  2739  0F33                     	;# 
  2740  0F34                     	;# 
  2741  0F35                     	;# 
  2742  0F36                     	;# 
  2743  0F37                     	;# 
  2744  0FE4                     	;# 
  2745  0FE5                     	;# 
  2746  0FE6                     	;# 
  2747  0FE7                     	;# 
  2748  0FE8                     	;# 
  2749  0FE9                     	;# 
  2750  0FEA                     	;# 
  2751  0FEB                     	;# 
  2752  0FED                     	;# 
  2753  0FEE                     	;# 
  2754  0FEF                     	;# 
  2755  0000                     	;# 
  2756  0001                     	;# 
  2757  0002                     	;# 
  2758  0003                     	;# 
  2759  0004                     	;# 
  2760  0005                     	;# 
  2761  0006                     	;# 
  2762  0007                     	;# 
  2763  0008                     	;# 
  2764  0009                     	;# 
  2765  000A                     	;# 
  2766  000B                     	;# 
  2767  000C                     	;# 
  2768  000E                     	;# 
  2769  0010                     	;# 
  2770  0011                     	;# 
  2771  0012                     	;# 
  2772  0013                     	;# 
  2773  0014                     	;# 
  2774  0015                     	;# 
  2775  0015                     	;# 
  2776  0016                     	;# 
  2777  0016                     	;# 
  2778  0017                     	;# 
  2779  0018                     	;# 
  2780  0019                     	;# 
  2781  0019                     	;# 
  2782  001A                     	;# 
  2783  001B                     	;# 
  2784  001C                     	;# 
  2785  001D                     	;# 
  2786  001E                     	;# 
  2787  001F                     	;# 
  2788  008C                     	;# 
  2789  008E                     	;# 
  2790  0090                     	;# 
  2791  0091                     	;# 
  2792  0092                     	;# 
  2793  0093                     	;# 
  2794  0094                     	;# 
  2795  0097                     	;# 
  2796  009B                     	;# 
  2797  009B                     	;# 
  2798  009C                     	;# 
  2799  009D                     	;# 
  2800  009E                     	;# 
  2801  009F                     	;# 
  2802  010C                     	;# 
  2803  010E                     	;# 
  2804  0111                     	;# 
  2805  0112                     	;# 
  2806  0113                     	;# 
  2807  0114                     	;# 
  2808  0115                     	;# 
  2809  0116                     	;# 
  2810  0117                     	;# 
  2811  0118                     	;# 
  2812  0119                     	;# 
  2813  018C                     	;# 
  2814  018E                     	;# 
  2815  0197                     	;# 
  2816  0199                     	;# 
  2817  0199                     	;# 
  2818  0199                     	;# 
  2819  019A                     	;# 
  2820  019A                     	;# 
  2821  019A                     	;# 
  2822  019B                     	;# 
  2823  019B                     	;# 
  2824  019B                     	;# 
  2825  019B                     	;# 
  2826  019B                     	;# 
  2827  019C                     	;# 
  2828  019C                     	;# 
  2829  019C                     	;# 
  2830  019D                     	;# 
  2831  019D                     	;# 
  2832  019D                     	;# 
  2833  019E                     	;# 
  2834  019E                     	;# 
  2835  019E                     	;# 
  2836  019F                     	;# 
  2837  019F                     	;# 
  2838  019F                     	;# 
  2839  019F                     	;# 
  2840  019F                     	;# 
  2841  020C                     	;# 
  2842  020E                     	;# 
  2843  0211                     	;# 
  2844  0211                     	;# 
  2845  0212                     	;# 
  2846  0212                     	;# 
  2847  0213                     	;# 
  2848  0213                     	;# 
  2849  0214                     	;# 
  2850  0214                     	;# 
  2851  0215                     	;# 
  2852  0215                     	;# 
  2853  0215                     	;# 
  2854  0215                     	;# 
  2855  0216                     	;# 
  2856  0216                     	;# 
  2857  0217                     	;# 
  2858  0217                     	;# 
  2859  0219                     	;# 
  2860  021A                     	;# 
  2861  021B                     	;# 
  2862  021C                     	;# 
  2863  021D                     	;# 
  2864  021D                     	;# 
  2865  021E                     	;# 
  2866  021F                     	;# 
  2867  028C                     	;# 
  2868  028E                     	;# 
  2869  0291                     	;# 
  2870  0291                     	;# 
  2871  0292                     	;# 
  2872  0293                     	;# 
  2873  0294                     	;# 
  2874  0295                     	;# 
  2875  0295                     	;# 
  2876  0296                     	;# 
  2877  0297                     	;# 
  2878  0298                     	;# 
  2879  029F                     	;# 
  2880  030C                     	;# 
  2881  030E                     	;# 
  2882  0311                     	;# 
  2883  0311                     	;# 
  2884  0312                     	;# 
  2885  0313                     	;# 
  2886  0314                     	;# 
  2887  0315                     	;# 
  2888  0315                     	;# 
  2889  0316                     	;# 
  2890  0317                     	;# 
