

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2135  002A                     __initialization:	
  2136                           
  2137                           ; Clear objects allocated to COMMON
  2138  002A  01F6               	clrf	__pbssCOMMON& (0+127)
  2139  002B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2140  002C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2141  002D  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2142  002E                     end_of_initialization:	
  2143                           ;End of C runtime variable initialization code
  2144                           
  2145  002E                     __end_of__initialization:	
  2146  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2147  002F  0020               	movlb	0
  2148  0030  3180  28AB         	ljmp	_main	;jump to C main() function
  2149                           
  2150                           	psect	bssCOMMON
  2151  0076                     __pbssCOMMON:	
  2152  0076                     _temp_ms:	
  2153  0076                     	ds	2
  2154  0078                     _cur_ms:	
  2155  0078                     	ds	2
  2156                           
  2157                           	psect	cstackCOMMON
  2158  007A                     __pcstackCOMMON:	
  2159  007A                     ?_PMD_Initialize:	
  2160  007A                     ?_PIN_MANAGER_Initialize:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  007A                     ?_OSCILLATOR_Initialize:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  007A                     ?_WDT_Initialize:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  007A                     ?_TMR1_Initialize:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  007A                     ?_IOCCF0_DefaultInterruptHandler:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  007A                     ??_IOCCF0_DefaultInterruptHandler:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  007A                     ?_IOCCF0_ISR:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  007A                     ??_IOCCF0_ISR:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  007A                     ?_TMR1_ISR:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  007A                     ?_TMR1_DefaultInterruptHandler:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  007A                     ??_TMR1_DefaultInterruptHandler:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  007A                     ?_SYSTEM_Initialize:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  007A                     ?_PIN_MANAGER_IOC:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  007A                     ??_PIN_MANAGER_IOC:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  007A                     ?_INTERRUPT_InterruptManager:	
  2203                           ; 1 bytes @ 0x0
  2204                           
  2205  007A                     ?_TMR1_StartTimer:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  007A                     ?_TMR1_WriteTimer:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  007A                     ?_setup:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  007A                     ?_main:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  007A                     TMR1_WriteTimer@timerVal:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220                           
  2221                           ; 2 bytes @ 0x0
  2222  007A                     	ds	2
  2223  007C                     ??_PMD_Initialize:	
  2224  007C                     ??_PIN_MANAGER_Initialize:	
  2225                           ; 1 bytes @ 0x2
  2226                           
  2227  007C                     ??_OSCILLATOR_Initialize:	
  2228                           ; 1 bytes @ 0x2
  2229                           
  2230  007C                     ??_WDT_Initialize:	
  2231                           ; 1 bytes @ 0x2
  2232                           
  2233  007C                     ??_TMR1_Initialize:	
  2234                           ; 1 bytes @ 0x2
  2235                           
  2236  007C                     ??_IOCCF0_SetInterruptHandler:	
  2237                           ; 1 bytes @ 0x2
  2238                           
  2239  007C                     ??_TMR1_ISR:	
  2240                           ; 1 bytes @ 0x2
  2241                           
  2242  007C                     ??_TMR1_SetInterruptHandler:	
  2243                           ; 1 bytes @ 0x2
  2244                           
  2245  007C                     ??_SYSTEM_Initialize:	
  2246                           ; 1 bytes @ 0x2
  2247                           
  2248  007C                     ??_INTERRUPT_InterruptManager:	
  2249                           ; 1 bytes @ 0x2
  2250                           
  2251  007C                     ??_TMR1_StartTimer:	
  2252                           ; 1 bytes @ 0x2
  2253                           
  2254  007C                     ??_TMR1_WriteTimer:	
  2255                           ; 1 bytes @ 0x2
  2256                           
  2257  007C                     ??_setup:	
  2258                           ; 1 bytes @ 0x2
  2259                           
  2260  007C                     ??_main:	
  2261                           ; 1 bytes @ 0x2
  2262                           
  2263                           
  2264                           	psect	cstackBANK0
  2265  0020                     __pcstackBANK0:	
  2266                           ; 1 bytes @ 0x2
  2267                           
  2268  0020                     ?_IOCCF0_SetInterruptHandler:	
  2269  0020                     ?_TMR1_SetInterruptHandler:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0020                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  2276                           ; 2 bytes @ 0x0
  2277                           
  2278                           
  2279                           ; 2 bytes @ 0x0
  2280  0020                     	ds	2
  2281                           
  2282                           	psect	maintext
  2283  00AB                     __pmaintext:	
  2284 ;;
  2285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2286 ;;
  2287 ;; *************** function _main *****************
  2288 ;; Defined at:
  2289 ;;		line 40 in file "main.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : B1F/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;Total ram usage:        0 bytes
  2308 ;; Hardware stack levels required when called:    8
  2309 ;; This function calls:
  2310 ;;		_setup
  2311 ;; This function is called by:
  2312 ;;		Startup code after reset
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _main
  2318  00AB                     _main:	
  2319  00AB                     l1205:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2322                           
  2323                           
  2324                           ;main.c: 42:     setup();
  2325  00AB  3180  2089  3180   	fcall	_setup
  2326  00AE                     l1207:	
  2327                           
  2328                           ;main.c: 45:     {;main.c: 46:         if ( PORTCbits.RC5 == 1 )
  2329  00AE  0020               	movlb	0	; select bank0
  2330  00AF  1E8E               	btfss	14,5	;volatile
  2331  00B0  28B2               	goto	u191
  2332  00B1  28B3               	goto	u190
  2333  00B2                     u191:	
  2334  00B2  28B6               	goto	l241
  2335  00B3                     u190:	
  2336  00B3                     l238:	
  2337                           ;main.c: 47:             do { LATCbits.LATC1 = 1; } while(0);
  2338                           
  2339  00B3  0022               	movlb	2	; select bank2
  2340  00B4  148E               	bsf	14,1	;volatile
  2341  00B5  28AE               	goto	l1207
  2342  00B6                     l241:	
  2343                           ;main.c: 49:             do { LATCbits.LATC1 = 0; } while(0);
  2344                           
  2345  00B6  0022               	movlb	2	; select bank2
  2346  00B7  108E               	bcf	14,1	;volatile
  2347  00B8  28AE               	goto	l1207
  2348  00B9  3180  2828         	ljmp	start
  2349  00BB                     __end_of_main:	
  2350                           
  2351                           	psect	text1
  2352  0089                     __ptext1:	
  2353 ;; *************** function _setup *****************
  2354 ;; Defined at:
  2355 ;;		line 18 in file "main.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
