

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 02:48:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x56E,2
    43                           	dabs	1,0x520,78
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x36E,2
    48                           	dabs	1,0x222E,0,_stage_stash
    49                           	dabs	1,0x236E,0,_builtin
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2508  019B                     	;# 
  2509  019B                     	;# 
  2510  019C                     	;# 
  2511  019C                     	;# 
  2512  019C                     	;# 
  2513  019D                     	;# 
  2514  019D                     	;# 
  2515  019D                     	;# 
  2516  019E                     	;# 
  2517  019E                     	;# 
  2518  019E                     	;# 
  2519  019F                     	;# 
  2520  019F                     	;# 
  2521  019F                     	;# 
  2522  019F                     	;# 
  2523  019F                     	;# 
  2524  020C                     	;# 
  2525  020E                     	;# 
  2526  0211                     	;# 
  2527  0211                     	;# 
  2528  0212                     	;# 
  2529  0212                     	;# 
  2530  0213                     	;# 
  2531  0213                     	;# 
  2532  0214                     	;# 
  2533  0214                     	;# 
  2534  0215                     	;# 
  2535  0215                     	;# 
  2536  0215                     	;# 
  2537  0215                     	;# 
  2538  0216                     	;# 
  2539  0216                     	;# 
  2540  0217                     	;# 
  2541  0217                     	;# 
  2542  0219                     	;# 
  2543  021A                     	;# 
  2544  021B                     	;# 
  2545  021C                     	;# 
  2546  021D                     	;# 
  2547  021D                     	;# 
  2548  021E                     	;# 
  2549  021F                     	;# 
  2550  028C                     	;# 
  2551  028E                     	;# 
  2552  0291                     	;# 
  2553  0291                     	;# 
  2554  0292                     	;# 
  2555  0293                     	;# 
  2556  0294                     	;# 
  2557  0295                     	;# 
  2558  0295                     	;# 
  2559  0296                     	;# 
  2560  0297                     	;# 
  2561  0298                     	;# 
  2562  029F                     	;# 
  2563  030C                     	;# 
  2564  030E                     	;# 
  2565  0311                     	;# 
  2566  0311                     	;# 
  2567  0312                     	;# 
  2568  0313                     	;# 
  2569  0314                     	;# 
  2570  0315                     	;# 
  2571  0315                     	;# 
  2572  0316                     	;# 
  2573  0317                     	;# 
  2574  0318                     	;# 
  2575  038C                     	;# 
  2576  038E                     	;# 
  2577  0391                     	;# 
  2578  0392                     	;# 
  2579  0393                     	;# 
  2580  0397                     	;# 
  2581  0398                     	;# 
  2582  0399                     	;# 
  2583  039A                     	;# 
  2584  039C                     	;# 
  2585  039D                     	;# 
  2586  039E                     	;# 
  2587  039F                     	;# 
  2588  0411                     	;# 
  2589  0411                     	;# 
  2590  0412                     	;# 
  2591  0413                     	;# 
  2592  0414                     	;# 
  2593  0415                     	;# 
  2594  0416                     	;# 
  2595  0417                     	;# 
  2596  0418                     	;# 
  2597  0418                     	;# 
  2598  0419                     	;# 
  2599  041A                     	;# 
  2600  041B                     	;# 
  2601  041C                     	;# 
  2602  041D                     	;# 
  2603  041E                     	;# 
  2604  041F                     	;# 
  2605  0498                     	;# 
  2606  0498                     	;# 
  2607  0499                     	;# 
  2608  049A                     	;# 
  2609  049B                     	;# 
  2610  049B                     	;# 
  2611  049C                     	;# 
  2612  049D                     	;# 
  2613  049E                     	;# 
  2614  049F                     	;# 
  2615  0617                     	;# 
  2616  0618                     	;# 
  2617  0619                     	;# 
  2618  0619                     	;# 
  2619  061A                     	;# 
  2620  061B                     	;# 
  2621  061C                     	;# 
  2622  061C                     	;# 
  2623  061F                     	;# 
  2624  0691                     	;# 
  2625  0692                     	;# 
  2626  0693                     	;# 
  2627  0694                     	;# 
  2628  0695                     	;# 
  2629  0696                     	;# 
  2630  0697                     	;# 
  2631  0698                     	;# 
  2632  0699                     	;# 
  2633  0711                     	;# 
  2634  0712                     	;# 
  2635  0713                     	;# 
  2636  0714                     	;# 
  2637  0715                     	;# 
  2638  0716                     	;# 
  2639  0717                     	;# 
  2640  0718                     	;# 
  2641  0719                     	;# 
  2642  0891                     	;# 
  2643  0891                     	;# 
  2644  0891                     	;# 
  2645  0891                     	;# 
  2646  0891                     	;# 
  2647  0891                     	;# 
  2648  0892                     	;# 
  2649  0892                     	;# 
  2650  0892                     	;# 
  2651  0893                     	;# 
  2652  0893                     	;# 
  2653  0893                     	;# 
  2654  0893                     	;# 
  2655  0893                     	;# 
  2656  0893                     	;# 
  2657  0894                     	;# 
  2658  0894                     	;# 
  2659  0894                     	;# 
  2660  0895                     	;# 
  2661  0895                     	;# 
  2662  0895                     	;# 
  2663  0896                     	;# 
  2664  0896                     	;# 
  2665  0896                     	;# 
  2666  089B                     	;# 
  2667  0911                     	;# 
  2668  0912                     	;# 
  2669  0913                     	;# 
  2670  0914                     	;# 
  2671  0915                     	;# 
  2672  0916                     	;# 
  2673  0918                     	;# 
  2674  0919                     	;# 
  2675  091A                     	;# 
  2676  091B                     	;# 
  2677  091C                     	;# 
  2678  091D                     	;# 
  2679  091E                     	;# 
  2680  091F                     	;# 
  2681  0E0F                     	;# 
  2682  0E10                     	;# 
  2683  0E11                     	;# 
  2684  0E12                     	;# 
  2685  0E13                     	;# 
  2686  0E14                     	;# 
  2687  0E15                     	;# 
  2688  0E16                     	;# 
  2689  0E17                     	;# 
  2690  0E18                     	;# 
  2691  0E19                     	;# 
  2692  0E1A                     	;# 
  2693  0E1B                     	;# 
  2694  0E1C                     	;# 
  2695  0E1D                     	;# 
  2696  0E1E                     	;# 
  2697  0E1F                     	;# 
  2698  0E20                     	;# 
  2699  0E21                     	;# 
  2700  0E22                     	;# 
  2701  0E24                     	;# 
  2702  0E25                     	;# 
  2703  0E28                     	;# 
  2704  0E29                     	;# 
  2705  0E2A                     	;# 
  2706  0E2B                     	;# 
  2707  0E2C                     	;# 
  2708  0E2D                     	;# 
  2709  0E2E                     	;# 
  2710  0E2F                     	;# 
  2711  0E90                     	;# 
  2712  0E91                     	;# 
  2713  0E92                     	;# 
  2714  0E94                     	;# 
  2715  0E95                     	;# 
  2716  0EA0                     	;# 
  2717  0EA1                     	;# 
  2718  0EA2                     	;# 
  2719  0EA3                     	;# 
  2720  0EA4                     	;# 
  2721  0EA5                     	;# 
  2722  0F0F                     	;# 
  2723  0F10                     	;# 
  2724  0F11                     	;# 
  2725  0F12                     	;# 
  2726  0F13                     	;# 
