

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 13:07:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2270  0692                     	;# 
  2271  0693                     	;# 
  2272  0694                     	;# 
  2273  0695                     	;# 
  2274  0696                     	;# 
  2275  0697                     	;# 
  2276  0698                     	;# 
  2277  0699                     	;# 
  2278  0711                     	;# 
  2279  0712                     	;# 
  2280  0713                     	;# 
  2281  0714                     	;# 
  2282  0715                     	;# 
  2283  0716                     	;# 
  2284  0717                     	;# 
  2285  0718                     	;# 
  2286  0719                     	;# 
  2287  0891                     	;# 
  2288  0891                     	;# 
  2289  0891                     	;# 
  2290  0891                     	;# 
  2291  0891                     	;# 
  2292  0891                     	;# 
  2293  0892                     	;# 
  2294  0892                     	;# 
  2295  0892                     	;# 
  2296  0893                     	;# 
  2297  0893                     	;# 
  2298  0893                     	;# 
  2299  0893                     	;# 
  2300  0893                     	;# 
  2301  0893                     	;# 
  2302  0894                     	;# 
  2303  0894                     	;# 
  2304  0894                     	;# 
  2305  0895                     	;# 
  2306  0895                     	;# 
  2307  0895                     	;# 
  2308  0896                     	;# 
  2309  0896                     	;# 
  2310  0896                     	;# 
  2311  089B                     	;# 
  2312  0911                     	;# 
  2313  0912                     	;# 
  2314  0913                     	;# 
  2315  0914                     	;# 
  2316  0915                     	;# 
  2317  0916                     	;# 
  2318  0918                     	;# 
  2319  0919                     	;# 
  2320  091A                     	;# 
  2321  091B                     	;# 
  2322  091C                     	;# 
  2323  091D                     	;# 
  2324  091E                     	;# 
  2325  091F                     	;# 
  2326  0E0F                     	;# 
  2327  0E10                     	;# 
  2328  0E11                     	;# 
  2329  0E12                     	;# 
  2330  0E13                     	;# 
  2331  0E14                     	;# 
  2332  0E15                     	;# 
  2333  0E16                     	;# 
  2334  0E17                     	;# 
  2335  0E18                     	;# 
  2336  0E19                     	;# 
  2337  0E1A                     	;# 
  2338  0E1B                     	;# 
  2339  0E1C                     	;# 
  2340  0E1D                     	;# 
  2341  0E1E                     	;# 
  2342  0E1F                     	;# 
  2343  0E20                     	;# 
  2344  0E21                     	;# 
  2345  0E22                     	;# 
  2346  0E24                     	;# 
  2347  0E25                     	;# 
  2348  0E28                     	;# 
  2349  0E29                     	;# 
  2350  0E2A                     	;# 
  2351  0E2B                     	;# 
  2352  0E2C                     	;# 
  2353  0E2D                     	;# 
  2354  0E2E                     	;# 
  2355  0E2F                     	;# 
  2356  0E90                     	;# 
  2357  0E91                     	;# 
  2358  0E92                     	;# 
  2359  0E94                     	;# 
  2360  0E95                     	;# 
  2361  0EA0                     	;# 
  2362  0EA1                     	;# 
  2363  0EA2                     	;# 
  2364  0EA3                     	;# 
  2365  0EA4                     	;# 
  2366  0EA5                     	;# 
  2367  0F0F                     	;# 
  2368  0F10                     	;# 
  2369  0F11                     	;# 
  2370  0F12                     	;# 
  2371  0F13                     	;# 
  2372  0F14                     	;# 
  2373  0F15                     	;# 
  2374  0F16                     	;# 
  2375  0F17                     	;# 
  2376  0F18                     	;# 
  2377  0F19                     	;# 
  2378  0F1A                     	;# 
  2379  0F1B                     	;# 
  2380  0F1C                     	;# 
  2381  0F1D                     	;# 
  2382  0F1E                     	;# 
  2383  0F1F                     	;# 
  2384  0F20                     	;# 
  2385  0F21                     	;# 
  2386  0F22                     	;# 
  2387  0F23                     	;# 
  2388  0F24                     	;# 
  2389  0F25                     	;# 
  2390  0F26                     	;# 
  2391  0F27                     	;# 
  2392  0F28                     	;# 
  2393  0F29                     	;# 
  2394  0F2A                     	;# 
  2395  0F2B                     	;# 
  2396  0F2C                     	;# 
  2397  0F2D                     	;# 
  2398  0F2E                     	;# 
  2399  0F2F                     	;# 
  2400  0F30                     	;# 
  2401  0F31                     	;# 
  2402  0F32                     	;# 
  2403  0F33                     	;# 
  2404  0F34                     	;# 
  2405  0F35                     	;# 
  2406  0F36                     	;# 
  2407  0F37                     	;# 
  2408  0FE4                     	;# 
  2409  0FE5                     	;# 
  2410  0FE6                     	;# 
  2411  0FE7                     	;# 
  2412  0FE8                     	;# 
  2413  0FE9                     	;# 
  2414  0FEA                     	;# 
  2415  0FEB                     	;# 
  2416  0FED                     	;# 
  2417  0FEE                     	;# 
  2418  0FEF                     	;# 
  2419                           
  2420 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  2421  0000                     
  2422                           	psect	nvCOMMON
  2423  0078                     __pnvCOMMON:	
  2424  0078                     _timer1ReloadVal:	
  2425  0078                     	ds	2
  2426                           
  2427                           	psect	nvBANK0
  2428  0028                     __pnvBANK0:	
  2429  0028                     _TMR1_InterruptHandler:	
  2430  0028                     	ds	2
  2431  002A                     _IOCCF0_InterruptHandler:	
  2432  002A                     	ds	2
  2433  000E                     _PORTCbits	set	14
  2434  001C                     _T1GCONbits	set	28
  2435  001B                     _T1CONbits	set	27
  2436  001B                     _T1CON	set	27
  2437  0019                     _TMR1L	set	25
  2438  001A                     _TMR1H	set	26
  2439  001C                     _T1GCON	set	28
  2440  0011                     _PIR1bits	set	17
  2441  000B                     _INTCONbits	set	11
  2442  0010                     _PIR0bits	set	16
  2443  0091                     _PIE1bits	set	145
  2444  0090                     _PIE0bits	set	144
  2445  008E                     _TRISC	set	142
  2446  008C                     _TRISA	set	140
  2447  0097                     _WDTCON	set	151
  2448  010E                     _LATCbits	set	270
  2449  010E                     _LATC	set	270
  2450  010C                     _LATA	set	268
  2451  018C                     _ANSELA	set	396
  2452  018E                     _ANSELC	set	398
  2453  020E                     _WPUC	set	526
  2454  020C                     _WPUA	set	524
  2455  028E                     _ODCONC	set	654
  2456  028C                     _ODCONA	set	652
  2457  030E                     _SLRCONC	set	782
  2458  030C                     _SLRCONA	set	780
  2459  0397                     _IOCCPbits	set	919
  2460  0398                     _IOCCNbits	set	920
  2461  0399                     _IOCCFbits	set	921
  2462  038E                     _INLVLC	set	910
  2463  038C                     _INLVLA	set	908
  2464  0916                     _PMD5	set	2326
  2465  0915                     _PMD4	set	2325
  2466  0914                     _PMD3	set	2324
  2467  0913                     _PMD2	set	2323
  2468  0912                     _PMD1	set	2322
  2469  0911                     _PMD0	set	2321
  2470  091E                     _OSCTUNE	set	2334
  2471  091F                     _OSCFRQ	set	2335
  2472  091D                     _OSCEN	set	2333
  2473  091B                     _OSCCON3	set	2331
  2474  0919                     _OSCCON1	set	2329
  2475                           
  2476                           ; #config settings
  2477  0000                     
  2478                           	psect	cinit
  2479  002A                     start_initialization:	
  2480  002A                     __initialization:	
  2481                           
  2482                           ; Clear objects allocated to COMMON
  2483  002A  01FA               	clrf	__pbssCOMMON& (0+127)
  2484  002B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2485                           
  2486                           ; Clear objects allocated to BANK0
  2487  002C  0020               	movlb	0	; select bank0
  2488  002D  01A0               	clrf	__pbssBANK0& (0+127)
  2489  002E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2490  002F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2491  0030  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2492  0031  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2493  0032  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2494  0033  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2495  0034  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2496  0035                     end_of_initialization:	
  2497                           ;End of C runtime variable initialization code
  2498                           
  2499  0035                     __end_of__initialization:	
  2500  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2501  0036  0020               	movlb	0
  2502  0037  3180  28C2         	ljmp	_main	;jump to C main() function
  2503                           
  2504                           	psect	bssCOMMON
  2505  007A                     __pbssCOMMON:	
  2506  007A                     _last_pc_input_state:	
  2507  007A                     	ds	1
  2508  007B                     _cur_pc_input_state:	
  2509  007B                     	ds	1
  2510                           
  2511                           	psect	bssBANK0
  2512  0020                     __pbssBANK0:	
  2513  0020                     _cur_sec:	
  2514  0020                     	ds	2
  2515  0022                     _cur_hsec:	
  2516  0022                     	ds	2
  2517  0024                     _cur_ms:	
  2518  0024                     	ds	2
  2519  0026                     _temp_ms:	
  2520  0026                     	ds	2
  2521                           
  2522                           	psect	cstackCOMMON
  2523  0070                     __pcstackCOMMON:	
  2524  0070                     ?_PMD_Initialize:	
  2525  0070                     ?_PIN_MANAGER_Initialize:	
