

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 07 11:02:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5A0,80
    47                           	dabs	1,0x520,80
    48                           	dabs	1,0x4A0,80
    49                           	dabs	1,0x450,32
    50                           	dabs	1,0x22B0,0,_stage_stash
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  3516                           ; #config settings
  3517  0000                     
  3518                           	psect	cinit
  3519  002A                     start_initialization:	
  3520  002A                     __initialization:		;BIGRAM
  3521                           
  3522                           ; Initialize objects allocated to BANK0
  3523  002A  3184  24F9  3180   	fcall	__pidataBANK0	;fetch initializer
  3524  002D  00DA               	movwf	__pdataBANK0& (0+127)
  3525  002E  3184  24FA  3180   	fcall	__pidataBANK0+1	;fetch initializer
  3526  0031  00DB               	movwf	(__pdataBANK0+1)& (0+127)
  3527  0032  3184  24FB  3180   	fcall	__pidataBANK0+2	;fetch initializer
  3528  0035  00DC               	movwf	(__pdataBANK0+2)& (0+127)
  3529  0036  3184  24FC  3180   	fcall	__pidataBANK0+3	;fetch initializer
  3530  0039  00DD               	movwf	(__pdataBANK0+3)& (0+127)
  3531                           
  3532                           ; Initialize objects allocated to BANK1
  3533  003A  0021               	movlb	1	; select bank1
  3534  003B  3184  24FD  3180   	fcall	__pidataBANK1	;fetch initializer
  3535  003E  00B8               	movwf	__pdataBANK1& (0+127)
  3536  003F  3184  24FE  3180   	fcall	__pidataBANK1+1	;fetch initializer
  3537  0042  00B9               	movwf	(__pdataBANK1+1)& (0+127)
  3538  0043  3184  24FF  3180   	fcall	__pidataBANK1+2	;fetch initializer
  3539  0046  00BA               	movwf	(__pdataBANK1+2)& (0+127)
  3540  0047  3185  2500  3180   	fcall	__pidataBANK1+3	;fetch initializer
  3541  004A  00BB               	movwf	(__pdataBANK1+3)& (0+127)
  3542                           
  3543                           ; Clear objects allocated to BIGRAM
  3544  004B  30B0               	movlw	low (0+8880)
  3545  004C  0084               	movwf	4
  3546  004D  3022               	movlw	high (0+8880)
  3547  004E  0085               	movwf	5
  3548  004F  3040               	movlw	64
  3549  0050  00FE               	movwf	btemp
  3550  0051  3001               	movlw	1
  3551  0052  00FF               	movwf	btemp+1
  3552  0053  3184  24C1  3180   	fcall	clear_ram0
  3553                           
  3554                           ; Clear objects allocated to COMMON
  3555  0056  01FA               	clrf	__pbssCOMMON& (0+127)
  3556  0057  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3557                           
  3558                           ; Clear objects allocated to BANK0
  3559  0058  3041               	movlw	low __pbssBANK0
  3560  0059  0084               	movwf	4
  3561  005A  3000               	movlw	high __pbssBANK0
  3562  005B  0085               	movwf	5
  3563  005C  3013               	movlw	19
  3564  005D  00FE               	movwf	btemp
  3565  005E  3000               	movlw	0
  3566  005F  00FF               	movwf	btemp+1
  3567  0060  3184  24C1  3180   	fcall	clear_ram0
  3568                           
  3569                           ; Clear objects allocated to BANK1
  3570  0063  01B4               	clrf	__pbssBANK1& (0+127)
  3571  0064  01B5               	clrf	(__pbssBANK1+1)& (0+127)
  3572  0065  01B6               	clrf	(__pbssBANK1+2)& (0+127)
  3573  0066  01B7               	clrf	(__pbssBANK1+3)& (0+127)
  3574  0067                     end_of_initialization:	
  3575                           ;End of C runtime variable initialization code
  3576                           
  3577  0067                     __end_of__initialization:	
  3578  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3579  0068  0020               	movlb	0
  3580  0069  3184  2C4D         	ljmp	_main	;jump to C main() function
  3581                           
  3582                           	psect	bssCOMMON
  3583  007A                     __pbssCOMMON:	
  3584  007A                     _last_pc_input_state:	
  3585  007A                     	ds	1
  3586  007B                     _cur_pc_input_state:	
  3587  007B                     	ds	1
  3588                           
  3589                           	psect	bssBANK0
  3590  0041                     __pbssBANK0:	
  3591  0041                     _start_time:	
  3592  0041                     	ds	2
  3593  0043                     _current_stage:	
  3594  0043                     	ds	2
  3595  0045                     _stage_list_iter:	
  3596  0045                     	ds	2
  3597  0047                     _cur_sec:	
  3598  0047                     	ds	2
  3599  0049                     _cur_hsec:	
  3600  0049                     	ds	2
  3601  004B                     _cur_ms:	
  3602  004B                     	ds	2
  3603  004D                     _temp_ms:	
  3604  004D                     	ds	2
  3605  004F                     _update_stage:	
  3606  004F                     	ds	1
  3607  0050                     _ts_trigger:	
  3608  0050                     	ds	1
  3609  0051                     _Wigwag:	
  3610  0051                     	ds	3
  3611                           
  3612                           	psect	dataBANK0
  3613  005A                     __pdataBANK0:	
  3614  005A                     InitWigwagPattern@F436:	
  3615  005A                     	ds	4
  3616                           
  3617                           	psect	bssBANK1
  3618  00B4                     __pbssBANK1:	
  3619  00B4                     NewStage@F411:	
  3620  00B4                     	ds	4
  3621                           
  3622                           	psect	dataBANK1
  3623  00B8                     __pdataBANK1:	
  3624  00B8                     InitWigwagPattern@F439:	
  3625  00B8                     	ds	4
  3626                           
  3627                           	psect	clrtext
  3628  04C1                     clear_ram0:	
  3629                           ;	Called with FSR0 containing the base address, and
  3630                           ;	btemp/btemp+1 has the size to clear
  3631                           
  3632  04C1  0064               	clrwdt	;clear the watchdog before getting into this loop
  3633  04C2                     clrloop0:	
  3634  04C2  0180               	clrf	0	;clear RAM location pointed to by FSR
  3635  04C3  3101               	addfsr 0,1
  3636  04C4  3001               	movlw	1
  3637  04C5  02FE               	subwf	btemp,f
  3638  04C6  3000               	movlw	0
  3639  04C7  3BFF               	subwfb	btemp+1,f
  3640  04C8  087F               	movf	btemp+1,w
  3641  04C9  047E               	iorwf	btemp,w
  3642  04CA  1D03               	skipz
  3643  04CB  2CC2               	goto	clrloop0	;have we reached the end yet?
  3644  04CC  3400               	retlw	0	;all done for this memory range, return
  3645                           
  3646                           	psect	cstackBANK1
  3647  00A0                     __pcstackBANK1:	
  3648  00A0                     InitWigwagPattern@left_side_states:	
  3649                           
  3650                           ; 4 bytes @ 0x0
  3651  00A0                     	ds	4
  3652  00A4                     InitWigwagPattern@right_side_states:	
  3653                           
  3654                           ; 4 bytes @ 0x4
  3655  00A4                     	ds	4
  3656  00A8                     InitWigwagPattern@left_side_on:	
  3657                           
  3658                           ; 2 bytes @ 0x8
  3659  00A8                     	ds	2
  3660  00AA                     InitWigwagPattern@right_side_on:	
  3661                           
  3662                           ; 2 bytes @ 0xA
  3663  00AA                     	ds	2
  3664  00AC                     InitWigwagPattern@i:	
  3665                           
  3666                           ; 2 bytes @ 0xC
  3667  00AC                     	ds	2
  3668  00AE                     InitWigwagPattern@i_770:	
  3669                           
  3670                           ; 2 bytes @ 0xE
  3671  00AE                     	ds	2
  3672  00B0                     InitWigwagPattern@off:	
  3673                           
  3674                           ; 2 bytes @ 0x10
  3675  00B0                     	ds	2
  3676  00B2                     InitWigwagPattern@head:	
  3677                           
  3678                           ; 2 bytes @ 0x12
  3679  00B2                     	ds	2
  3680                           
  3681                           	psect	cstackCOMMON
  3682  0070                     __pcstackCOMMON:	
  3683  0070                     ?_PMD_Initialize:	
  3684  0070                     ?_PIN_MANAGER_Initialize:	
  3685                           ; 1 bytes @ 0x0
  3686                           
  3687  0070                     ?_OSCILLATOR_Initialize:	
  3688                           ; 1 bytes @ 0x0
  3689                           
  3690  0070                     ?_WDT_Initialize:	
  3691                           ; 1 bytes @ 0x0
  3692                           
