

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2199  018E  3400               	retlw	0	;all done for this memory range, return
  2200                           
  2201                           	psect	cstackCOMMON
  2202  0070                     __pcstackCOMMON:	
  2203  0070                     ?_PMD_Initialize:	
  2204  0070                     ?_PIN_MANAGER_Initialize:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ?_OSCILLATOR_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_WDT_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ?_TMR1_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ?_IOCCF0_DefaultInterruptHandler:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ??_IOCCF0_DefaultInterruptHandler:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ?_IOCCF0_ISR:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ??_IOCCF0_ISR:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ?_TMR1_ISR:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ?_SYSTEM_Initialize:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ?_PIN_MANAGER_IOC:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ??_PIN_MANAGER_IOC:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ?_INTERRUPT_InterruptManager:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     ?_TMR1_StartTimer:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ?_TMR1_WriteTimer:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ?_PatternCycleInputChanged:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ?_SetOutputs:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_setup:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ?_main:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     TMR1_WriteTimer@timerVal:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264                           
  2265                           ; 2 bytes @ 0x0
  2266  0070                     	ds	2
  2267  0072                     ??_PMD_Initialize:	
  2268  0072                     ??_OSCILLATOR_Initialize:	
  2269                           ; 1 bytes @ 0x2
  2270                           
  2271  0072                     ??_WDT_Initialize:	
  2272                           ; 1 bytes @ 0x2
  2273                           
  2274  0072                     ?_IOCCF0_SetInterruptHandler:	
  2275                           ; 1 bytes @ 0x2
  2276                           
  2277  0072                     ??_TMR1_ISR:	
  2278                           ; 1 bytes @ 0x2
  2279                           
  2280  0072                     ?_TMR1_SetInterruptHandler:	
  2281                           ; 1 bytes @ 0x2
  2282                           
  2283  0072                     ?_SetLight:	
  2284                           ; 1 bytes @ 0x2
  2285                           
  2286  0072                     ??_INTERRUPT_InterruptManager:	
  2287                           ; 1 bytes @ 0x2
  2288                           
  2289  0072                     ??_TMR1_StartTimer:	
  2290                           ; 1 bytes @ 0x2
  2291                           
  2292  0072                     ??_TMR1_WriteTimer:	
  2293                           ; 1 bytes @ 0x2
  2294                           
  2295  0072                     ??_PatternCycleInputChanged:	
  2296                           ; 1 bytes @ 0x2
  2297                           
  2298  0072                     SetLight@state:	
  2299                           ; 1 bytes @ 0x2
  2300                           
  2301  0072                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  2302                           ; 1 bytes @ 0x2
  2303                           
  2304  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  2305                           ; 2 bytes @ 0x2
  2306                           
  2307                           
  2308                           ; 2 bytes @ 0x2
  2309  0072                     	ds	1
  2310  0073                     ??_SetLight:	
  2311                           
  2312                           ; 1 bytes @ 0x3
  2313  0073                     	ds	1
  2314  0074                     ??_PIN_MANAGER_Initialize:	
  2315  0074                     ??_TMR1_Initialize:	
  2316                           ; 1 bytes @ 0x4
  2317                           
  2318  0074                     ??_IOCCF0_SetInterruptHandler:	
  2319                           ; 1 bytes @ 0x4
  2320                           
  2321  0074                     ??_TMR1_SetInterruptHandler:	
  2322                           ; 1 bytes @ 0x4
  2323                           
  2324  0074                     ??_SYSTEM_Initialize:	
  2325                           ; 1 bytes @ 0x4
  2326                           
  2327  0074                     PatternCycleInputChanged@delay_count:	
  2328                           ; 1 bytes @ 0x4
  2329                           
  2330                           
  2331                           ; 2 bytes @ 0x4
  2332  0074                     	ds	1
  2333  0075                     SetLight@light:	
  2334                           
  2335                           ; 1 bytes @ 0x5
  2336  0075                     	ds	1
  2337  0076                     ??_SetOutputs:	
  2338                           
  2339                           ; 1 bytes @ 0x6
  2340  0076                     	ds	1
  2341  0077                     SetOutputs@state:	
  2342                           
  2343                           ; 1 bytes @ 0x7
  2344  0077                     	ds	1
  2345  0078                     ??_setup:	
  2346                           
  2347                           	psect	cstackBANK0
  2348  0036                     __pcstackBANK0:	
  2349                           ; 1 bytes @ 0x8
  2350                           
  2351  0036                     ??_main:	
  2352                           
  2353                           ; 1 bytes @ 0x0
  2354  0036                     	ds	1
  2355                           
  2356                           	psect	maintext
  2357  00C1                     __pmaintext:	
  2358 ;;
  2359 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2360 ;;
  2361 ;; *************** function _main *****************
  2362 ;; Defined at:
  2363 ;;		line 46 in file "main.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : B1F/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;Total ram usage:        1 bytes
  2382 ;; Hardware stack levels required when called:    8
  2383 ;; This function calls:
  2384 ;;		_PatternCycleInputChanged
  2385 ;;		_SetOutputs
  2386 ;;		_setup
  2387 ;; This function is called by:
  2388 ;;		Startup code after reset
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _main
  2394  00C1                     _main:	
  2395  00C1                     l1277:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2398                           
  2399                           
  2400                           ;main.c: 48:     setup();
  2401  00C1  3181  2131  3180   	fcall	_setup
  2402  00C4                     l1279:	
  2403                           
  2404                           ;main.c: 51:     {;main.c: 52:         cur_pc_input_state = PORTCbits.RC5;
  2405  00C4  3000               	movlw	0
  2406  00C5  0020               	movlb	0	; select bank0
  2407  00C6  1A8E               	btfsc	14,5	;volatile
  2408  00C7  3001               	movlw	1
  2409  00C8  00FB               	movwf	_cur_pc_input_state
  2410  00C9                     l1281:	
  2411                           
  2412                           ;main.c: 57:         if ( PatternCycleInputChanged() )
  2413  00C9  3180  206A  3180   	fcall	_PatternCycleInputChanged
  2414  00CC  3A00               	xorlw	0
  2415  00CD  1903               	skipnz
  2416  00CE  28D0               	goto	u241
  2417  00CF  28D1               	goto	u240
  2418  00D0                     u241:	
  2419  00D0  28DF               	goto	l1289
  2420  00D1                     u240:	
  2421  00D1                     l1283:	
  2422                           
  2423                           ;main.c: 58:         {;main.c: 60:             if ( cur_pc_input_state == 0 )
  2424  00D1  087B               	movf	_cur_pc_input_state,w
  2425  00D2  1D03               	btfss	3,2
  2426  00D3  28D5               	goto	u251
  2427  00D4  28D6               	goto	u250
  2428  00D5                     u251:	
  2429  00D5  28DB               	goto	l1287
  2430  00D6                     u250:	
  2431  00D6                     l1285:	
  2432                           
  2433                           ;main.c: 61:             {;main.c: 62:                 SetOutputs( 1 );
  2434  00D6  3001               	movlw	1
  2435  00D7  3180  20E7  3180   	fcall	_SetOutputs
  2436                           
  2437                           ;main.c: 64:             }
  2438  00DA  28DF               	goto	l1289
  2439  00DB                     l1287:	
  2440                           
  2441                           ;main.c: 67:             {;main.c: 68:                 SetOutputs( 0 );
  2442  00DB  3000               	movlw	0
