

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2680  0E10                     	;# 
  2681  0E11                     	;# 
  2682  0E12                     	;# 
  2683  0E13                     	;# 
  2684  0E14                     	;# 
  2685  0E15                     	;# 
  2686  0E16                     	;# 
  2687  0E17                     	;# 
  2688  0E18                     	;# 
  2689  0E19                     	;# 
  2690  0E1A                     	;# 
  2691  0E1B                     	;# 
  2692  0E1C                     	;# 
  2693  0E1D                     	;# 
  2694  0E1E                     	;# 
  2695  0E1F                     	;# 
  2696  0E20                     	;# 
  2697  0E21                     	;# 
  2698  0E22                     	;# 
  2699  0E24                     	;# 
  2700  0E25                     	;# 
  2701  0E28                     	;# 
  2702  0E29                     	;# 
  2703  0E2A                     	;# 
  2704  0E2B                     	;# 
  2705  0E2C                     	;# 
  2706  0E2D                     	;# 
  2707  0E2E                     	;# 
  2708  0E2F                     	;# 
  2709  0E90                     	;# 
  2710  0E91                     	;# 
  2711  0E92                     	;# 
  2712  0E94                     	;# 
  2713  0E95                     	;# 
  2714  0EA0                     	;# 
  2715  0EA1                     	;# 
  2716  0EA2                     	;# 
  2717  0EA3                     	;# 
  2718  0EA4                     	;# 
  2719  0EA5                     	;# 
  2720  0F0F                     	;# 
  2721  0F10                     	;# 
  2722  0F11                     	;# 
  2723  0F12                     	;# 
  2724  0F13                     	;# 
  2725  0F14                     	;# 
  2726  0F15                     	;# 
  2727  0F16                     	;# 
  2728  0F17                     	;# 
  2729  0F18                     	;# 
  2730  0F19                     	;# 
  2731  0F1A                     	;# 
  2732  0F1B                     	;# 
  2733  0F1C                     	;# 
  2734  0F1D                     	;# 
  2735  0F1E                     	;# 
  2736  0F1F                     	;# 
  2737  0F20                     	;# 
  2738  0F21                     	;# 
  2739  0F22                     	;# 
  2740  0F23                     	;# 
  2741  0F24                     	;# 
  2742  0F25                     	;# 
  2743  0F26                     	;# 
  2744  0F27                     	;# 
  2745  0F28                     	;# 
  2746  0F29                     	;# 
  2747  0F2A                     	;# 
  2748  0F2B                     	;# 
  2749  0F2C                     	;# 
  2750  0F2D                     	;# 
  2751  0F2E                     	;# 
  2752  0F2F                     	;# 
  2753  0F30                     	;# 
  2754  0F31                     	;# 
  2755  0F32                     	;# 
  2756  0F33                     	;# 
  2757  0F34                     	;# 
  2758  0F35                     	;# 
  2759  0F36                     	;# 
  2760  0F37                     	;# 
  2761  0FE4                     	;# 
  2762  0FE5                     	;# 
  2763  0FE6                     	;# 
  2764  0FE7                     	;# 
  2765  0FE8                     	;# 
  2766  0FE9                     	;# 
  2767  0FEA                     	;# 
  2768  0FEB                     	;# 
  2769  0FED                     	;# 
  2770  0FEE                     	;# 
  2771  0FEF                     	;# 
  2772  0000                     	;# 
  2773  0001                     	;# 
  2774  0002                     	;# 
  2775  0003                     	;# 
  2776  0004                     	;# 
  2777  0005                     	;# 
  2778  0006                     	;# 
  2779  0007                     	;# 
  2780  0008                     	;# 
  2781  0009                     	;# 
  2782  000A                     	;# 
  2783  000B                     	;# 
  2784  000C                     	;# 
  2785  000E                     	;# 
  2786  0010                     	;# 
  2787  0011                     	;# 
  2788  0012                     	;# 
  2789  0013                     	;# 
  2790  0014                     	;# 
  2791  0015                     	;# 
  2792  0015                     	;# 
  2793  0016                     	;# 
  2794  0016                     	;# 
  2795  0017                     	;# 
  2796  0018                     	;# 
  2797  0019                     	;# 
  2798  0019                     	;# 
  2799  001A                     	;# 
  2800  001B                     	;# 
  2801  001C                     	;# 
  2802  001D                     	;# 
  2803  001E                     	;# 
  2804  001F                     	;# 
  2805  008C                     	;# 
  2806  008E                     	;# 
  2807  0090                     	;# 
  2808  0091                     	;# 
  2809  0092                     	;# 
  2810  0093                     	;# 
  2811  0094                     	;# 
  2812  0097                     	;# 
  2813  009B                     	;# 
  2814  009B                     	;# 
  2815  009C                     	;# 
  2816  009D                     	;# 
  2817  009E                     	;# 
  2818  009F                     	;# 
  2819  010C                     	;# 
  2820  010E                     	;# 
  2821  0111                     	;# 
  2822  0112                     	;# 
  2823  0113                     	;# 
  2824  0114                     	;# 
  2825  0115                     	;# 
  2826  0116                     	;# 
  2827  0117                     	;# 
  2828  0118                     	;# 
  2829  0119                     	;# 
  2830  018C                     	;# 
  2831  018E                     	;# 
  2832  0197                     	;# 
  2833  0199                     	;# 
  2834  0199                     	;# 
  2835  0199                     	;# 
  2836  019A                     	;# 
  2837  019A                     	;# 
  2838  019A                     	;# 
  2839  019B                     	;# 
  2840  019B                     	;# 
  2841  019B                     	;# 
  2842  019B                     	;# 
  2843  019B                     	;# 
  2844  019C                     	;# 
  2845  019C                     	;# 
  2846  019C                     	;# 
  2847  019D                     	;# 
  2848  019D                     	;# 
  2849  019D                     	;# 
  2850  019E                     	;# 
  2851  019E                     	;# 
  2852  019E                     	;# 
  2853  019F                     	;# 
  2854  019F                     	;# 
  2855  019F                     	;# 
  2856  019F                     	;# 
  2857  019F                     	;# 
  2858  020C                     	;# 
  2859  020E                     	;# 
  2860  0211                     	;# 
  2861  0211                     	;# 
  2862  0212                     	;# 
  2863  0212                     	;# 
  2864  0213                     	;# 
  2865  0213                     	;# 
  2866  0214                     	;# 
  2867  0214                     	;# 
  2868  0215                     	;# 
  2869  0215                     	;# 
  2870  0215                     	;# 
  2871  0215                     	;# 
  2872  0216                     	;# 
  2873  0216                     	;# 
  2874  0217                     	;# 
  2875  0217                     	;# 
  2876  0219                     	;# 
  2877  021A                     	;# 
  2878  021B                     	;# 
  2879  021C                     	;# 
  2880  021D                     	;# 
  2881  021D                     	;# 
  2882  021E                     	;# 
  2883  021F                     	;# 
  2884  028C                     	;# 
  2885  028E                     	;# 
  2886  0291                     	;# 
