

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 23:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3054 ;;                  1    wreg      void 
  3055 ;; Registers used:
  3056 ;;		wreg
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3062 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3065 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3066 ;;Total ram usage:        2 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    4
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_PIN_MANAGER_Initialize
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _IOCCF0_SetInterruptHandler
  3078  015D                     _IOCCF0_SetInterruptHandler:	
  3079  015D                     l1093:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  3082                           
  3083                           
  3084                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF0_InterruptHandler = InterruptHandler;
  3085  015D  0873               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  3086  015E  0020               	movlb	0	; select bank0
  3087  015F  00A9               	movwf	_IOCCF0_InterruptHandler+1
  3088  0160  0872               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  3089  0161  00A8               	movwf	_IOCCF0_InterruptHandler
  3090  0162                     l116:	
  3091  0162  0008               	return
  3092  0163                     __end_of_IOCCF0_SetInterruptHandler:	
  3093                           
  3094                           	psect	text10
  3095  013D                     __ptext10:	
  3096 ;; *************** function _OSCILLATOR_Initialize *****************
  3097 ;; Defined at:
  3098 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3116 ;;Total ram usage:        0 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    4
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_SYSTEM_Initialize
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _OSCILLATOR_Initialize
  3128  013D                     _OSCILLATOR_Initialize:	
  3129  013D                     l1127:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3132                           
  3133                           
  3134                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3135  013D  3062               	movlw	98
  3136  013E  0032               	movlb	18	; select bank18
  3137  013F  0099               	movwf	25	;volatile
  3138  0140                     l1129:	
  3139                           
  3140                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3141  0140  019B               	clrf	27	;volatile
  3142  0141                     l1131:	
  3143                           
  3144                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3145  0141  019D               	clrf	29	;volatile
  3146                           
  3147                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3148  0142  3003               	movlw	3
  3149  0143  009F               	movwf	31	;volatile
  3150  0144                     l1133:	
  3151                           
  3152                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3153  0144  019E               	clrf	30	;volatile
  3154  0145                     l52:	
  3155  0145  0008               	return
  3156  0146                     __end_of_OSCILLATOR_Initialize:	
  3157                           
  3158                           	psect	text11
  3159  0080                     __ptext11:	
  3160 ;; *************** function _PatternCycleInputChanged *****************
  3161 ;; Defined at:
  3162 ;;		line 44 in file "main.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  delay_count     2    4[COMMON] unsigned short 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      _Bool 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;Total ram usage:        4 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    4
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		_main
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _PatternCycleInputChanged
  3192  0080                     _PatternCycleInputChanged:	
  3193  0080                     l1209:	
  3194                           ;incstack = 0
  3195                           ; Regs used in _PatternCycleInputChanged: [wreg+status,2+status,0]
  3196                           
  3197                           
  3198                           ;main.c: 46:     if ( cur_pc_input_state != last_pc_input_state )
  3199  0080  0878               	movf	_cur_pc_input_state,w
  3200  0081  067B               	xorwf	_last_pc_input_state,w
  3201  0082  1903               	skipnz
  3202  0083  2885               	goto	u201
  3203  0084  2886               	goto	u200
  3204  0085                     u201:	
  3205  0085  2899               	goto	l1217
  3206  0086                     u200:	
  3207  0086                     l1211:	
  3208                           
  3209                           ;main.c: 47:     {;main.c: 48:         uint16_t delay_count = 0;
  3210  0086  01F4               	clrf	PatternCycleInputChanged@delay_count
  3211  0087  01F5               	clrf	PatternCycleInputChanged@delay_count+1
  3212                           
  3213                           ;main.c: 50:         while ( delay_count++ < 3 )
  3214  0088  289B               	goto	l1221
  3215  0089                     l1213:	
  3216                           
  3217                           ;main.c: 51:         {;main.c: 52:             _delay((unsigned long)((10)*(1000000/4000
      +                          .0)));
  3218  0089  3004               	movlw	4
  3219  008A  00F2               	movwf	??_PatternCycleInputChanged
  3220  008B  303E               	movlw	62
  3221  008C                     u387:	
  3222  008C  0B89               	decfsz	9,f
  3223  008D  288C               	goto	u387
  3224  008E  0BF2               	decfsz	??_PatternCycleInputChanged,f
  3225  008F  288C               	goto	u387
  3226  0090                     l1215:	
  3227                           
  3228                           ;main.c: 53:             if( PORTCbits.RC5 != cur_pc_input_state )
  3229  0090  0020               	movlb	0	; select bank0
  3230  0091  0E0E               	swapf	14,w	;volatile
  3231  0092  0C89               	rrf	9,f
  3232  0093  3901               	andlw	1
  3233  0094  0678               	xorwf	_cur_pc_input_state,w
  3234  0095  1903               	skipnz
  3235  0096  2898               	goto	u211
  3236  0097  2899               	goto	u210
  3237  0098                     u211:	
  3238  0098  289B               	goto	l1221
  3239  0099                     u210:	
  3240  0099                     l1217:	
  3241                           
  3242                           ;main.c: 54:             {;main.c: 55:                 return 0;
  3243  0099  3000               	movlw	0
  3244  009A  28AC               	goto	l271
  3245  009B                     l1221:	
  3246                           
  3247                           ;main.c: 50:         while ( delay_count++ < 3 )
  3248  009B  0875               	movf	PatternCycleInputChanged@delay_count+1,w
  3249  009C  00F3               	movwf	??_PatternCycleInputChanged+1
  3250  009D  0874               	movf	PatternCycleInputChanged@delay_count,w
  3251  009E  00F2               	movwf	??_PatternCycleInputChanged
  3252  009F  0AF4               	incf	PatternCycleInputChanged@delay_count,f
  3253  00A0  1903               	skipnz
  3254  00A1  0AF5               	incf	PatternCycleInputChanged@delay_count+1,f
  3255  00A2  3000               	movlw	0
  3256  00A3  0273               	subwf	??_PatternCycleInputChanged+1,w
  3257  00A4  3003               	movlw	3
  3258  00A5  1903               	skipnz
  3259  00A6  0272               	subwf	??_PatternCycleInputChanged,w
  3260  00A7  1C03               	skipc
  3261  00A8  28AA               	goto	u221
  3262  00A9  28AB               	goto	u220
  3263  00AA                     u221:	
  3264  00AA  2889               	goto	l1213
  3265  00AB                     u220:	
  3266  00AB                     l1227:	
  3267                           
  3268                           ;main.c: 62:     return 1;
  3269  00AB  3001               	movlw	1
  3270  00AC                     l271:	
  3271  00AC  0008               	return
  3272  00AD                     __end_of_PatternCycleInputChanged:	
  3273                           
  3274                           	psect	intentry
  3275  0004                     __pintentry:	
  3276 ;; *************** function _INTERRUPT_InterruptManager *****************
  3277 ;; Defined at:
  3278 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;		None
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0, pclath, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;Total ram usage:        0 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    3
  3299 ;; This function calls:
  3300 ;;		_PIN_MANAGER_IOC
  3301 ;;		_TMR1_ISR
  3302 ;; This function is called by:
  3303 ;;		Interrupt level 1
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307  0004                     _INTERRUPT_InterruptManager:	
  3308                           
  3309                           ;incstack = 0
  3310  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3311                           
  3312                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3313  0005  3180               	pagesel	$
  3314  0006                     i1l1231:	
  3315                           
  3316                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3317  0006  0021               	movlb	1	; select bank1
  3318  0007  1E10               	btfss	16,4	;volatile
  3319  0008  280A               	goto	u23_21
  3320  0009  280B               	goto	u23_20
  3321  000A                     u23_21:	
  3322  000A  2814               	goto	i1l150
  3323  000B                     u23_20:	
  3324  000B                     i1l1233:	
  3325  000B  0020               	movlb	0	; select bank0
  3326  000C  1E10               	btfss	16,4	;volatile
  3327  000D  280F               	goto	u24_21
  3328  000E  2810               	goto	u24_20
  3329  000F                     u24_21:	
  3330  000F  2814               	goto	i1l150
  3331  0010                     u24_20:	
  3332  0010                     i1l1235:	
  3333                           
  3334                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3335  0010  3181  2146  3180   	fcall	_PIN_MANAGER_IOC
  3336                           
