

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2354  0E22                     	;# 
  2355  0E24                     	;# 
  2356  0E25                     	;# 
  2357  0E28                     	;# 
  2358  0E29                     	;# 
  2359  0E2A                     	;# 
  2360  0E2B                     	;# 
  2361  0E2C                     	;# 
  2362  0E2D                     	;# 
  2363  0E2E                     	;# 
  2364  0E2F                     	;# 
  2365  0E90                     	;# 
  2366  0E91                     	;# 
  2367  0E92                     	;# 
  2368  0E94                     	;# 
  2369  0E95                     	;# 
  2370  0EA0                     	;# 
  2371  0EA1                     	;# 
  2372  0EA2                     	;# 
  2373  0EA3                     	;# 
  2374  0EA4                     	;# 
  2375  0EA5                     	;# 
  2376  0F0F                     	;# 
  2377  0F10                     	;# 
  2378  0F11                     	;# 
  2379  0F12                     	;# 
  2380  0F13                     	;# 
  2381  0F14                     	;# 
  2382  0F15                     	;# 
  2383  0F16                     	;# 
  2384  0F17                     	;# 
  2385  0F18                     	;# 
  2386  0F19                     	;# 
  2387  0F1A                     	;# 
  2388  0F1B                     	;# 
  2389  0F1C                     	;# 
  2390  0F1D                     	;# 
  2391  0F1E                     	;# 
  2392  0F1F                     	;# 
  2393  0F20                     	;# 
  2394  0F21                     	;# 
  2395  0F22                     	;# 
  2396  0F23                     	;# 
  2397  0F24                     	;# 
  2398  0F25                     	;# 
  2399  0F26                     	;# 
  2400  0F27                     	;# 
  2401  0F28                     	;# 
  2402  0F29                     	;# 
  2403  0F2A                     	;# 
  2404  0F2B                     	;# 
  2405  0F2C                     	;# 
  2406  0F2D                     	;# 
  2407  0F2E                     	;# 
  2408  0F2F                     	;# 
  2409  0F30                     	;# 
  2410  0F31                     	;# 
  2411  0F32                     	;# 
  2412  0F33                     	;# 
  2413  0F34                     	;# 
  2414  0F35                     	;# 
  2415  0F36                     	;# 
  2416  0F37                     	;# 
  2417  0FE4                     	;# 
  2418  0FE5                     	;# 
  2419  0FE6                     	;# 
  2420  0FE7                     	;# 
  2421  0FE8                     	;# 
  2422  0FE9                     	;# 
  2423  0FEA                     	;# 
  2424  0FEB                     	;# 
  2425  0FED                     	;# 
  2426  0FEE                     	;# 
  2427  0FEF                     	;# 
  2428  0000                     	;# 
  2429  0001                     	;# 
  2430  0002                     	;# 
  2431  0003                     	;# 
  2432  0004                     	;# 
  2433  0005                     	;# 
  2434  0006                     	;# 
  2435  0007                     	;# 
  2436  0008                     	;# 
  2437  0009                     	;# 
  2438  000A                     	;# 
  2439  000B                     	;# 
  2440  000C                     	;# 
  2441  000E                     	;# 
  2442  0010                     	;# 
  2443  0011                     	;# 
  2444  0012                     	;# 
  2445  0013                     	;# 
  2446  0014                     	;# 
  2447  0015                     	;# 
  2448  0015                     	;# 
  2449  0016                     	;# 
  2450  0016                     	;# 
  2451  0017                     	;# 
  2452  0018                     	;# 
  2453  0019                     	;# 
  2454  0019                     	;# 
  2455  001A                     	;# 
  2456  001B                     	;# 
  2457  001C                     	;# 
  2458  001D                     	;# 
  2459  001E                     	;# 
  2460  001F                     	;# 
  2461  008C                     	;# 
  2462  008E                     	;# 
  2463  0090                     	;# 
  2464  0091                     	;# 
  2465  0092                     	;# 
  2466  0093                     	;# 
  2467  0094                     	;# 
  2468  0097                     	;# 
  2469  009B                     	;# 
  2470  009B                     	;# 
  2471  009C                     	;# 
  2472  009D                     	;# 
  2473  009E                     	;# 
  2474  009F                     	;# 
  2475  010C                     	;# 
  2476  010E                     	;# 
  2477  0111                     	;# 
  2478  0112                     	;# 
  2479  0113                     	;# 
  2480  0114                     	;# 
  2481  0115                     	;# 
  2482  0116                     	;# 
  2483  0117                     	;# 
  2484  0118                     	;# 
  2485  0119                     	;# 
  2486  018C                     	;# 
  2487  018E                     	;# 
  2488  0197                     	;# 
  2489  0199                     	;# 
  2490  0199                     	;# 
  2491  0199                     	;# 
  2492  019A                     	;# 
  2493  019A                     	;# 
  2494  019A                     	;# 
  2495  019B                     	;# 
  2496  019B                     	;# 
  2497  019B                     	;# 
  2498  019B                     	;# 
  2499  019B                     	;# 
  2500  019C                     	;# 
  2501  019C                     	;# 
  2502  019C                     	;# 
  2503  019D                     	;# 
  2504  019D                     	;# 
  2505  019D                     	;# 
  2506  019E                     	;# 
  2507  019E                     	;# 
  2508  019E                     	;# 
  2509  019F                     	;# 
  2510  019F                     	;# 
  2511  019F                     	;# 
  2512  019F                     	;# 
  2513  019F                     	;# 
  2514  020C                     	;# 
  2515  020E                     	;# 
  2516  0211                     	;# 
  2517  0211                     	;# 
  2518  0212                     	;# 
  2519  0212                     	;# 
  2520  0213                     	;# 
  2521  0213                     	;# 
  2522  0214                     	;# 
  2523  0214                     	;# 
  2524  0215                     	;# 
  2525  0215                     	;# 
  2526  0215                     	;# 
  2527  0215                     	;# 
  2528  0216                     	;# 
  2529  0216                     	;# 
  2530  0217                     	;# 
  2531  0217                     	;# 
  2532  0219                     	;# 
  2533  021A                     	;# 
  2534  021B                     	;# 
  2535  021C                     	;# 
  2536  021D                     	;# 
  2537  021D                     	;# 
  2538  021E                     	;# 
  2539  021F                     	;# 
  2540  028C                     	;# 
  2541  028E                     	;# 
  2542  0291                     	;# 
  2543  0291                     	;# 
  2544  0292                     	;# 
  2545  0293                     	;# 
  2546  0294                     	;# 
  2547  0295                     	;# 
  2548  0295                     	;# 
